"season","team","wins","losses","ties","playoffs","game_type","probability_to_make_playoffs","off_epa","def_epa","total_epa"
2010,"NYJ",11,5,0,1,"CON","97.07",-0.0179646615358785,-0.0702161649106467,0.0522515033747682
2010,"OAK",8,8,0,0,NA,"10.77",NA,NA,NA
2010,"PHI",10,6,0,1,"WC","83.60",0.0768426866920742,0.00122926621395485,0.0756134204781193
2010,"PIT",12,4,0,1,"SB","99.54",0.0354277228109274,-0.12190521035279,0.157332933163718
2010,"SD",9,7,0,0,NA,"43.96",NA,NA,NA
2010,"SEA",7,9,0,1,"DIV","1.82",-0.110746640613341,0.038524174486902,-0.149270815100244
2010,"SF",6,10,0,0,NA,"0.29",-0.0547023291135568,-0.0418010292537583,-0.0129012998597985
2010,"STL",7,9,0,0,NA,"1.82",NA,NA,NA
2010,"TB",10,6,0,0,NA,"83.60",0.0409788220618451,-0.00631181325748237,0.0472906353193274
2010,"TEN",6,10,0,0,NA,"0.29",-0.0171986168410977,0.000754065030189709,-0.0179526818712874
2010,"WAS",6,10,0,0,NA,"0.29",-0.0800640856811933,0.020426457126717,-0.10049054280791
2011,"ARI",8,8,0,0,NA,"10.77",-0.0786391201924189,-0.00951365629595346,-0.0691254638964654
2011,"ATL",10,6,0,1,"WC","83.60",0.0450807249606032,-0.0355015204811356,0.0805822454417389
2011,"BAL",12,4,0,1,"CON","99.54",0.0423598917854906,-0.127261114007157,0.169621005792648
2011,"BUF",6,10,0,0,NA,"0.29",0.000361458505661533,0.0569965014734903,-0.0566350429678287
2011,"CAR",6,10,0,0,NA,"0.29",0.103190441821397,0.10933106230058,-0.00614062047918308
2011,"CHI",8,8,0,0,NA,"10.77",-0.108898355152049,-0.0743001128928533,-0.0345982422591957
2011,"CIN",9,7,0,1,"WC","43.96",-0.0305958424475868,-0.0489956087507724,0.0183997663031856
2011,"CLE",4,12,0,0,NA,"0.01",-0.0878317175196375,0.00822886706316191,-0.0960605845827994
2011,"DAL",8,8,0,0,NA,"10.77",0.0467990417367504,0.0033570436542942,0.0434419980824562
2011,"DEN",8,8,0,1,"DIV","10.77",-0.0883167081603236,0.00524400967360603,-0.0935607178339296
2011,"DET",10,6,0,1,"WC","83.60",0.0549162373923928,-0.0636767605774294,0.118592997969822
2011,"GB",15,1,0,1,"DIV","100.00",0.239459792317467,0.0225906258569162,0.216869166460551
2011,"HOU",10,6,0,1,"DIV","83.60",0.0236905439563099,-0.108466681767144,0.132157225723454
2011,"IND",2,14,0,0,NA,"0.00",-0.13018197670572,0.0511680202350812,-0.181349996940802
2011,"JAX",5,11,0,0,NA,"0.04",-0.174432186995868,-0.0658383340027088,-0.108593852993159
2011,"KC",7,9,0,0,NA,"1.82",-0.0945175225210093,-0.0136354684601628,-0.0808820540608465
2011,"MIA",6,10,0,0,NA,"0.29",-0.0337863223589752,-0.019980878601274,-0.0138054437577012
2011,"MIN",3,13,0,0,NA,"0.00",-0.0521768704046529,0.0418385846965185,-0.0940154551011714
2011,"NE",13,3,0,1,"SB","99.93",0.198339596229709,0.0627122380151312,0.135627358214578
2011,"NO",13,3,0,1,"DIV","99.93",0.199486265771435,0.00936635547466085,0.190119910296774
2011,"NYG",9,7,0,1,"CHMP","43.96",0.0534240332046634,0.057336632660774,-0.00391259945611063
2011,"NYJ",8,8,0,0,NA,"10.77",-0.0722411801757537,-0.0862766862717786,0.0140355060960249
2011,"OAK",8,8,0,0,NA,"10.77",NA,NA,NA
2011,"PHI",8,8,0,0,NA,"10.77",0.051904209725798,-0.0420461921219538,0.0939504018477518
2011,"PIT",12,4,0,1,"WC","99.54",0.0545942215097476,-0.0691164101233945,0.123710631633142
2011,"SD",8,8,0,0,NA,"10.77",NA,NA,NA
2011,"SEA",7,9,0,0,NA,"1.82",-0.072428527474872,-0.0607847264816683,-0.0116438009932037
2011,"SF",13,3,0,1,"CON","99.93",-0.00954902067515655,-0.120306894100066,0.11075787342491
2011,"STL",2,14,0,0,NA,"0.00",NA,NA,NA
2011,"TB",4,12,0,0,NA,"0.01",-0.114682375425153,0.127034614416876,-0.241716989842029
2011,"TEN",9,7,0,0,NA,"43.96",-0.0399546766703478,-0.0127616602611022,-0.0271930164092456
2011,"WAS",5,11,0,0,NA,"0.04",-0.0577403707834502,0.0243419707216338,-0.082082341505084
2012,"ARI",5,11,0,0,NA,"0.04",-0.257686080156707,-0.0945468240288085,-0.163139256127899
2012,"ATL",13,3,0,1,"CON","99.93",0.0886513886700969,-0.0397071598853454,0.128358548555442
2012,"BAL",10,6,0,1,"CHMP","83.60",0.0262276819814629,-0.00761246525350821,0.0338401472349711
2012,"BUF",6,10,0,0,NA,"0.29",-0.00693926211908658,0.0755072474542543,-0.0824465095733409
2012,"CAR",7,9,0,0,NA,"1.82",0.0822436208803776,0.0143206132944534,0.0679230075859241
2012,"CHI",10,6,0,0,NA,"83.60",-0.0406684380052051,-0.140328057172528,0.0996596191673232
2012,"CIN",10,6,0,1,"WC","83.60",-0.00194059559809508,-0.0564289752100427,0.0544883796119476
2012,"CLE",5,11,0,0,NA,"0.04",-0.0686800640304191,0.0227776094354053,-0.0914576734658244
2012,"DAL",8,8,0,0,NA,"10.77",0.0453442104533541,0.0754359211232865,-0.0300917106699324
2012,"DEN",13,3,0,1,"DIV","99.93",0.112583699046984,-0.0926213231959029,0.205205022242887
2012,"DET",4,12,0,0,NA,"0.01",-0.00329098554478968,0.0458375478962827,-0.0491285334410723
2012,"GB",11,5,0,1,"DIV","97.07",0.1006108812038,0.002614413167566,0.0979964680362337
2012,"HOU",12,4,0,1,"DIV","99.54",0.0688612578005394,-0.0793256071999846,0.148186865000524
2012,"IND",11,5,0,1,"WC","97.07",0.0334368560969033,0.076571530167049,-0.0431346740701457
2012,"JAX",2,14,0,0,NA,"0.00",-0.117382068006065,0.0979445001005857,-0.215326568106651
2012,"KC",2,14,0,0,NA,"0.00",-0.132349587382344,0.108229309285749,-0.240578896668093
2012,"MIA",7,9,0,0,NA,"1.82",-0.0468033501870111,0.0207078919359591,-0.0675112421229702
2012,"MIN",10,6,0,1,"WC","83.60",0.0126371878818959,0.017252710782246,-0.00461552290035008
2012,"NE",12,4,0,1,"CON","99.54",0.17499481105944,-0.0125567019874952,0.187551513046936
2012,"NO",7,9,0,0,NA,"1.82",0.0943429718901616,0.0946321926287619,-0.000289220738600368
2012,"NYG",9,7,0,0,NA,"43.96",0.0873469099418656,0.0261610154540952,0.0611858944877704
2012,"NYJ",6,10,0,0,NA,"0.29",-0.102558570317841,-0.00738228666128076,-0.0951762836565602
2012,"OAK",4,12,0,0,NA,"0.01",NA,NA,NA
2012,"PHI",4,12,0,0,NA,"0.01",-0.075379936538757,0.0862204376199437,-0.161600374158701
2012,"PIT",8,8,0,0,NA,"10.77",-0.00697510166465527,-0.0377929775666629,0.0308178759020076
2012,"SD",7,9,0,0,NA,"1.82",NA,NA,NA
2012,"SEA",11,5,0,1,"DIV","97.07",0.108901892326089,-0.0538588570038324,0.162760749329922
2012,"SF",11,4,1,1,"SB","97.07",0.105317327824224,-0.0730911911551852,0.178408518979409
2012,"STL",7,8,1,0,NA,"1.82",NA,NA,NA
2012,"TB",7,9,0,0,NA,"1.82",0.0160358202472165,0.027422052336583,-0.0113862320893665
2012,"TEN",6,10,0,0,NA,"0.29",-0.0927059755228064,0.0483599891729157,-0.141065964695722
2012,"WAS",10,6,0,1,"WC","83.60",0.137440443867086,0.0436783121439779,0.0937621317231082
2013,"ARI",10,6,0,0,NA,"83.60",-0.0209318296611802,-0.0862078778423003,0.0652760481811201
2013,"ATL",4,12,0,0,NA,"0.01",0.00677389760720337,0.0941955459167015,-0.0874216483094982
2013,"BAL",8,8,0,0,NA,"10.77",-0.0947665464297178,-0.030589540285567,-0.0641770061441508
2013,"BUF",6,10,0,0,NA,"0.29",-0.0719345464339004,-0.0728300614620823,0.000895515028181873
2013,"CAR",12,4,0,1,"DIV","99.54",0.0508545248554798,-0.0934135444497169,0.144268069305197
2013,"CHI",8,8,0,0,NA,"10.77",0.0807275661553749,0.0846606763633466,-0.00393311020797163
2013,"CIN",11,5,0,1,"WC","97.07",0.0297219111067307,-0.0990588379767055,0.128780749083436
2013,"CLE",4,12,0,0,NA,"0.01",-0.0745542786022733,0.0102985065404873,-0.0848527851427606
2013,"DAL",8,8,0,0,NA,"10.77",0.0598360814989357,0.0720817820606496,-0.0122457005617139
2013,"DEN",13,3,0,1,"SB","99.93",0.203748868967575,-0.00583229123627866,0.209581160203854
2013,"DET",7,9,0,0,NA,"1.82",-0.00478031074418857,-0.0116501555233895,0.00686984477920091
2013,"GB",8,7,1,1,"WC","10.77",0.0685670437091754,0.0751178571199897,-0.00655081341081434
2013,"HOU",2,14,0,0,NA,"0.00",-0.108588380542471,0.0411920885253848,-0.149780469067856
2013,"IND",11,5,0,1,"DIV","97.07",0.04961617575603,0.0164809416520018,0.0331352341040282
2013,"JAX",4,12,0,0,NA,"0.01",-0.158594931125478,0.0830705451206157,-0.241665476246093
2013,"KC",11,5,0,1,"WC","97.07",0.0229906690930364,-0.0504649655288067,0.0734556346218432
2013,"MIA",8,8,0,0,NA,"10.77",-0.040889594127298,0.00191995156877978,-0.0428095456960778
2013,"MIN",5,10,1,0,NA,"0.04",-0.0180331283287684,0.0794066678479662,-0.0974397961767346
2013,"NE",12,4,0,1,"CON","99.54",0.0623415455279957,0.000333817769294924,0.0620077277587008
2013,"NO",11,5,0,1,"DIV","97.07",0.113613820457496,-0.0321412131187876,0.145755033576284
2013,"NYG",7,9,0,0,NA,"1.82",-0.140747603516923,-0.0627740634889509,-0.0779735400279722
2013,"NYJ",8,8,0,0,NA,"10.77",-0.1035386569079,0.00526660944331263,-0.108805266351213
2013,"OAK",4,12,0,0,NA,"0.01",NA,NA,NA
2013,"PHI",10,6,0,1,"WC","83.60",0.0979445096846752,0.0040120198356458,0.0939324898490294
2013,"PIT",8,8,0,0,NA,"10.77",-0.00133029584855836,-0.00235077310256844,0.00102047725401009
2013,"SD",9,7,0,1,"DIV","43.96",NA,NA,NA
2013,"SEA",13,3,0,1,"CHMP","99.93",0.0575428800350677,-0.150688872194252,0.20823175222932
2013,"SF",12,4,0,1,"CON","99.54",0.0340372104784737,-0.0780228522404157,0.112060062718889
2013,"STL",7,9,0,0,NA,"1.82",NA,NA,NA
2013,"TB",4,12,0,0,NA,"0.01",-0.0880939060016876,0.0197454040268184,-0.107839310028506
2013,"TEN",7,9,0,0,NA,"1.82",0.0198701463783444,0.0165445552714976,0.00332559110684676
2013,"WAS",3,13,0,0,NA,"0.00",-0.0567022661123339,0.0359671722177523,-0.0926694383300862
2014,"ARI",11,5,0,1,"WC","97.07",-0.0245496889670299,-0.0501178944765044,0.0255682055094745
2014,"ATL",6,10,0,0,NA,"0.29",0.00694500879452886,0.0748109506160819,-0.067865941821553
2014,"BAL",10,6,0,1,"DIV","83.60",0.0662876900188914,-0.0314533664877417,0.0977410565066331
2014,"BUF",9,7,0,0,NA,"43.96",-0.0747162449763627,-0.104180481824854,0.0294642368484915
2014,"CAR",7,8,1,1,"DIV","1.82",-0.00673750839987802,0.0045138198619235,-0.0112513282618015
2014,"CHI",5,11,0,0,NA,"0.04",-0.0497551702167845,0.0788029869404687,-0.128558157157253
2014,"CIN",10,5,1,1,"WC","83.60",-0.0176358523314153,-0.01071455023862,-0.00692130209279525
2014,"CLE",7,9,0,0,NA,"1.82",-0.0699360262449018,-0.0350298876800053,-0.0349061385648964
2014,"DAL",12,4,0,1,"DIV","99.54",0.117037240305053,0.00287362052873987,0.114163619776313
2014,"DEN",12,4,0,1,"DIV","99.54",0.09046932502274,-0.0569443787280714,0.147413703750811
2014,"DET",11,5,0,1,"WC","97.07",-0.00695304732289127,-0.101189350135081,0.09423630281219
2014,"GB",12,4,0,1,"CON","99.54",0.141600605258576,-0.039995661259137,0.181596266517713
2014,"HOU",9,7,0,0,NA,"43.96",-0.0306951615398446,-0.117085680864231,0.0863905193243867
2014,"IND",11,5,0,1,"CON","97.07",0.0272520723150391,-0.0377386477332063,0.0649907200482453
2014,"JAX",3,13,0,0,NA,"0.00",-0.162672415531237,0.00870452273996042,-0.171376938271197
2014,"KC",9,7,0,0,NA,"43.96",0.0214764001903371,-0.0279645227034984,0.0494409228938355
2014,"MIA",8,8,0,0,NA,"10.77",0.0196498955319527,-0.00512023906034678,0.0247701345922995
2014,"MIN",7,9,0,0,NA,"1.82",-0.0294698780689704,0.0113156118377316,-0.040785489906702
2014,"NE",12,4,0,1,"CHMP","99.54",0.0878366742580512,-0.0186739119603855,0.106510586218437
2014,"NO",7,9,0,0,NA,"1.82",0.0663855143351881,0.0903093587316028,-0.0239238443964147
2014,"NYG",6,10,0,0,NA,"0.29",-0.0143313406467979,0.0182405154716919,-0.0325718561184898
2014,"NYJ",4,12,0,0,NA,"0.01",-0.0771403082228851,0.0473725221082314,-0.124512830331117
2014,"OAK",3,13,0,0,NA,"0.00",NA,NA,NA
2014,"PHI",10,6,0,0,NA,"83.60",-0.00560657045248047,-0.0266875389493982,0.0210809684969177
2014,"PIT",11,5,0,1,"WC","97.07",0.121033836116714,0.0364401533732394,0.0845936827434745
2014,"SD",9,7,0,0,NA,"43.96",NA,NA,NA
2014,"SEA",12,4,0,1,"SB","99.54",0.0859986323859349,-0.110459103229773,0.196457735615708
2014,"SF",8,8,0,0,NA,"10.77",-0.0287675580491024,-0.0218345414482808,-0.00693301660082165
2014,"STL",6,10,0,0,NA,"0.29",NA,NA,NA
2014,"TB",2,14,0,0,NA,"0.00",-0.110942012978032,0.0335611745512867,-0.144503187529318
2014,"TEN",2,14,0,0,NA,"0.00",-0.122518475279518,0.0697629795699991,-0.192281454849517
2014,"WAS",4,12,0,0,NA,"0.01",-0.0535357599739395,0.0760761683234301,-0.12961192829737
2015,"ARI",13,3,0,1,"CON","99.93",0.133139258020246,-0.09508146690609,0.228220724926336
2015,"ATL",8,8,0,0,NA,"10.77",-0.000693995691639209,0.0128639655156117,-0.0135579612072509
2015,"BAL",5,11,0,0,NA,"0.04",-0.0818388615332625,0.0472108105269911,-0.129049672060254
2015,"BUF",8,8,0,0,NA,"10.77",0.0241741481932119,0.0247157632499636,-0.000541615056751713
2015,"CAR",15,1,0,1,"SB","100.00",0.0739927665663562,-0.12012597459405,0.194118741160407
2015,"CHI",6,10,0,0,NA,"0.29",-0.0201432679746586,0.0395007190724259,-0.0596439870470845
2015,"CIN",12,4,0,1,"WC","99.54",0.0766448210399774,-0.0612517388941594,0.137896559934137
2015,"CLE",3,13,0,0,NA,"0.00",-0.0727194611338022,0.0865694928487705,-0.159288953982573
2015,"DAL",4,12,0,0,NA,"0.01",-0.0715028284512315,0.0494846439822792,-0.120987472433511
2015,"DEN",12,4,0,1,"CHMP","99.54",-0.0706174021813587,-0.133238043729026,0.0626206415476675
2015,"DET",7,9,0,0,NA,"1.82",-0.0212620643867226,0.0437442259259476,-0.0650062903126702
2015,"GB",10,6,0,1,"DIV","83.60",0.00438243874428404,-0.0455718914404556,0.0499543301847396
2015,"HOU",9,7,0,1,"WC","43.96",-0.0533293046500505,-0.10399881519868,0.0506695105486298
2015,"IND",8,8,0,0,NA,"10.77",-0.0818054764411098,0.00219637986353435,-0.0840018563046442
2015,"JAX",5,11,0,0,NA,"0.04",-0.055283696132027,0.0480877118649307,-0.103371407996958
2015,"KC",11,5,0,1,"DIV","97.07",0.0326429556735984,-0.0977332940993912,0.13037624977299
2015,"MIA",6,10,0,0,NA,"0.29",-0.0313729139517019,0.0509836668564881,-0.08235658080819
2015,"MIN",11,5,0,1,"WC","97.07",0.0227561384123225,-0.0342866071030855,0.0570427455154081
2015,"NE",12,4,0,1,"CON","99.54",0.0890465509714992,-0.0470303606290444,0.136076911600544
2015,"NO",7,9,0,0,NA,"1.82",0.0781249183079344,0.142575203806916,-0.0644502854989817
2015,"NYG",6,10,0,0,NA,"0.29",0.025329811001008,0.063445420748963,-0.0381156097479551
2015,"NYJ",10,6,0,0,NA,"83.60",0.0227786580303233,-0.0978513889661225,0.120630046996446
2015,"OAK",7,9,0,0,NA,"1.82",NA,NA,NA
2015,"PHI",7,9,0,0,NA,"1.82",-0.0441288697894026,0.0279814093756135,-0.0721102791650162
2015,"PIT",10,6,0,1,"DIV","83.60",0.082398198364171,-0.0456174910229729,0.128015689387144
2015,"SD",4,12,0,0,NA,"0.01",NA,NA,NA
2015,"SEA",10,6,0,1,"DIV","83.60",0.101922947902577,-0.0781759921895801,0.180098940092157
2015,"SF",5,11,0,0,NA,"0.04",-0.0908131486561743,0.0643044991740838,-0.155117647830258
2015,"STL",7,9,0,0,NA,"1.82",NA,NA,NA
2015,"TB",6,10,0,0,NA,"0.29",0.00686393398462396,0.0455852424579184,-0.0387213084732944
2015,"TEN",3,13,0,0,NA,"0.00",-0.101457490101866,0.0199312806592232,-0.121388770761089
2015,"WAS",9,7,0,1,"WC","43.96",0.022815016045389,0.0034481771581762,0.0193668388872128
2016,"ARI",7,8,1,0,NA,"1.82",-0.0061389941750373,-0.0889705330485078,0.0828315388734705
2016,"ATL",11,5,0,1,"SB","97.07",0.191623644824403,0.0506596716868623,0.140963973137541
2016,"BAL",8,8,0,0,NA,"10.77",-0.0571191311055279,-0.0368312450737432,-0.0202878860317847
2016,"BUF",7,9,0,0,NA,"1.82",0.0568512879254896,0.0198016468984304,0.0370496410270592
2016,"CAR",6,10,0,0,NA,"0.29",-0.0470577840630173,-0.00122181040121744,-0.0458359736617998
2016,"CHI",3,13,0,0,NA,"0.00",-0.0421282212543631,0.0698484793153558,-0.111976700569719
2016,"CIN",6,9,1,0,NA,"0.29",0.051605904726987,0.0181457955008228,0.0334601092261642
2016,"CLE",1,15,0,0,NA,"0.00",-0.0534983032247705,0.137315377463424,-0.190813680688195
2016,"DAL",13,3,0,1,"DIV","99.93",0.123727731161454,0.00952851746815462,0.1141992136933
2016,"DEN",9,7,0,0,NA,"43.96",-0.0583419577516655,-0.119569847019973,0.0612278892683078
2016,"DET",9,7,0,1,"WC","43.96",0.0538801118118841,0.108558499930245,-0.054678388118361
2016,"GB",10,6,0,1,"CON","83.60",0.127014580194569,0.0569199048176701,0.0700946753768994
2016,"HOU",9,7,0,1,"DIV","43.96",-0.0785451726908843,-0.0519213573054073,-0.026623815385477
2016,"IND",8,8,0,0,NA,"10.77",0.0461798435750961,0.072383991171505,-0.0262041475964089
2016,"JAX",3,13,0,0,NA,"0.00",-0.0581229633799839,-0.0149830102537364,-0.0431399531262474
2016,"KC",12,4,0,1,"DIV","99.54",0.0143798195871152,-0.0268678133323991,0.0412476329195143
2016,"LA",4,12,0,0,NA,"0.01",-0.202795740842294,0.0203995665026219,-0.223195307344916
2016,"MIA",10,6,0,1,"WC","83.60",-0.00488672144129623,0.0169188983317945,-0.0218056197730907
2016,"MIN",8,8,0,0,NA,"10.77",-0.0416949001547394,-0.0884133454791788,0.0467184453244394
2016,"NE",14,2,0,1,"CHMP","99.99",0.127896748074395,-0.0453754988321268,0.173272246906522
2016,"NO",7,9,0,0,NA,"1.82",0.0990832839262046,0.086627933868236,0.0124553500579686
2016,"NYG",11,5,0,1,"WC","97.07",-0.0748705343044456,-0.0856932896992134,0.0108227553947678
2016,"NYJ",5,11,0,0,NA,"0.04",-0.0683908139837344,0.0455025535014817,-0.113893367485216
2016,"OAK",12,4,0,1,"WC","99.54",NA,NA,NA
2016,"PHI",7,9,0,0,NA,"1.82",-0.0147448762028428,-0.0288387199208498,0.014093843718007
2016,"PIT",11,5,0,1,"CON","97.07",0.0817079579452767,0.0137717741110636,0.0679361838342131
2016,"SD",5,11,0,0,NA,"0.04",NA,NA,NA
2016,"SEA",10,5,1,1,"DIV","83.60",0.0223886513494148,-0.0496124926342759,0.0720011439836907
2016,"SF",2,14,0,0,NA,"0.00",-0.0872825382757279,0.0889730418401367,-0.176255580115865
2016,"TB",9,7,0,0,NA,"43.96",-0.00361549407821266,0.0021081457776686,-0.00572363985588126
2016,"TEN",9,7,0,0,NA,"43.96",0.0322902384453143,0.0341081657849674,-0.00181792733965314
2016,"WAS",8,7,1,0,NA,"10.77",0.114384152162931,0.0699836162827316,0.0444005358801997
2017,"ARI",8,8,0,0,NA,"10.77",-0.128680827092072,-0.0936267790976345,-0.0350540479944371
2017,"ATL",10,6,0,1,"DIV","83.60",0.0460378131360453,-0.00993327850564692,0.0559710916416922
2017,"BAL",9,7,0,0,NA,"43.96",-0.0530460939170675,-0.114393001221457,0.0613469073043891
2017,"BUF",9,7,0,1,"WC","43.96",-0.0706236852289764,0.0120474497170944,-0.0826711349460709
2017,"CAR",11,5,0,1,"WC","97.07",-0.0190771964853805,-0.0573750200400667,0.0382978235546862
2017,"CHI",5,11,0,0,NA,"0.04",-0.111666300917828,-0.0500240415786174,-0.0616422593392111
2017,"CIN",7,9,0,0,NA,"1.82",-0.0878247161891423,-0.019490513950279,-0.0683342022388633
2017,"CLE",0,16,0,0,NA,"0.00",-0.144761176003795,0.0169907552728956,-0.161751931276691
2017,"DAL",9,7,0,0,NA,"43.96",0.00446695159694309,0.0226279958874803,-0.0181610442905372
2017,"DEN",5,11,0,0,NA,"0.04",-0.1185992758349,-0.0870117427690214,-0.0315875330658785
2017,"DET",9,7,0,0,NA,"43.96",-0.0465701903614122,-0.0501754074415103,0.0036052170800981
2017,"GB",7,9,0,0,NA,"1.82",-0.0236238837123677,0.0432226130174002,-0.0668464967297679
2017,"HOU",4,12,0,0,NA,"0.01",-0.0530365302648933,0.0314928755255813,-0.0845294057904746
2017,"IND",4,12,0,0,NA,"0.01",-0.107964863380584,0.0699369218070501,-0.177901785187634
2017,"JAX",10,6,0,1,"CON","83.60",0.0196837500530511,-0.191188869796244,0.210872619849295
2017,"KC",10,6,0,1,"WC","83.60",0.0796062104958056,0.0259952204711939,0.0536109900246117
2017,"LA",11,5,0,1,"WC","97.07",0.0538008069928709,-0.0735683581300752,0.127369165122946
2017,"LAC",9,7,0,0,NA,"43.96",0.0839032702567159,-0.0703023853052049,0.154205655561921
2017,"MIA",6,10,0,0,NA,"0.29",-0.123959836964852,0.0317186256804659,-0.155678462645318
2017,"MIN",13,3,0,1,"CON","99.93",0.0281275763582541,-0.133006485096692,0.161134061454946
2017,"NE",13,3,0,1,"SB","99.93",0.138188516345251,0.0285561408180444,0.109632375527207
2017,"NO",11,5,0,1,"DIV","97.07",0.0927707820892618,-0.026606502699188,0.11937728478845
2017,"NYG",3,13,0,0,NA,"0.00",-0.108278353677074,0.0105873139801662,-0.11886566765724
2017,"NYJ",5,11,0,0,NA,"0.04",-0.0736168022247874,0.00868413806953212,-0.0823009402943195
2017,"OAK",6,10,0,0,NA,"0.29",NA,NA,NA
2017,"PHI",13,3,0,1,"CHMP","99.93",0.0535768217512845,-0.110089640956209,0.163666462707493
2017,"PIT",13,3,0,1,"DIV","99.93",0.076065406425957,-0.039330655246325,0.115396061672282
2017,"SEA",9,7,0,0,NA,"43.96",-0.0238123430581753,-0.0564348955929551,0.0326225525347798
2017,"SF",6,10,0,0,NA,"0.29",-0.0419062736472686,0.0303435113520541,-0.0722497849993227
2017,"TB",5,11,0,0,NA,"0.04",0.00112628428998721,0.0377337266238109,-0.0366074423338237
2017,"TEN",9,7,0,1,"DIV","43.96",-0.0695036216074569,-0.0320445870478138,-0.0374590345596432
2017,"WAS",7,9,0,0,NA,"1.82",-0.0512328659288258,-0.0369676934397753,-0.0142651724890505
2018,"ARI",3,13,0,0,NA,"0.00",-0.237184444565157,0.0292463703436244,-0.266430814908781
2018,"ATL",7,9,0,0,NA,"1.82",0.0819221924255282,0.0854129516845184,-0.00349075925899019
2018,"BAL",10,6,0,1,"WC","83.60",0.0337105231809494,-0.0722669743255296,0.105977497506479
2018,"BUF",6,10,0,0,NA,"0.29",-0.150859942926082,-0.0829312915127533,-0.0679286514133292
2018,"CAR",7,9,0,0,NA,"1.82",0.065529082631246,0.055206742504832,0.010322340126414
2018,"CHI",12,4,0,1,"WC","99.54",0.0429303184752667,-0.135006303862906,0.177936622338173
2018,"CIN",6,10,0,0,NA,"0.29",0.0106204510272469,0.105124468515011,-0.094504017487764
2018,"CLE",7,8,1,0,NA,"1.82",-0.0106751047869801,0.00822158587520561,-0.0188966906621857
2018,"DAL",10,6,0,1,"DIV","83.60",0.0105467058245783,-0.0336538876843643,0.0442005935089426
2018,"DEN",6,10,0,0,NA,"0.29",-0.0252842938154592,0.00559816254211645,-0.0308824563575757
2018,"DET",6,10,0,0,NA,"0.29",-0.0267518021845586,0.0390885532204532,-0.0658403554050118
2018,"GB",6,9,1,0,NA,"0.29",0.0558860731349217,0.0572265909186627,-0.001340517783741
2018,"HOU",11,5,0,1,"WC","97.07",0.0309193500441814,-0.0631280868474424,0.0940474368916238
2018,"IND",10,6,0,1,"DIV","83.60",0.0618116135216442,-0.0280435263147606,0.0898551398364048
2018,"JAX",5,11,0,0,NA,"0.04",-0.131822404536041,-0.0359649433688016,-0.0958574611672396
2018,"KC",12,4,0,1,"CON","99.54",0.236157953770937,0.0728583719164496,0.163299581854487
2018,"LA",13,4,0,1,"SB","99.93",0.151356564449879,-0.00501982051812286,0.156376384968001
2018,"LAC",12,4,0,1,"DIV","99.54",0.126968823084424,-0.0201333136871701,0.147102136771594
2018,"MIA",7,9,0,0,NA,"1.82",-0.111682682948225,0.0680444300704637,-0.179727113018688
2018,"MIN",8,7,1,0,NA,"10.77",-0.0731943491487629,-0.0922049825144228,0.0190106333656598
2018,"NE",11,5,0,1,"CHMP","97.07",0.0891504762729591,-0.0403623837994004,0.12951286007236
2018,"NO",13,3,0,1,"CON","99.93",0.155310326018034,0.0204569968167381,0.134853329201296
2018,"NYG",5,11,0,0,NA,"0.04",0.0180895306615552,0.0710794869734921,-0.0529899563119369
2018,"NYJ",4,12,0,0,NA,"0.01",-0.129361117932518,0.0273908096192834,-0.156751927551801
2018,"OAK",4,12,0,0,NA,"0.01",NA,NA,NA
2018,"PHI",9,7,0,1,"DIV","43.96",0.0402874487111723,0.0245758946229994,0.0157115540881729
2018,"PIT",9,6,1,0,NA,"43.96",0.10485986126591,0.0294137969645697,0.0754460643013407
2018,"SEA",10,6,0,1,"WC","83.60",0.0939529535245359,0.00147481450813427,0.0924781390164016
2018,"SF",4,12,0,0,NA,"0.01",-0.0210476007680549,0.0708014056265538,-0.0918490063946087
2018,"TB",5,11,0,0,NA,"0.04",0.0423556194822391,0.101477212120327,-0.059121592638088
2018,"TEN",9,7,0,0,NA,"43.96",-0.0284786432854729,-0.0155047232392788,-0.0129739200461941
2018,"WAS",7,9,0,0,NA,"1.82",-0.0717204867683808,0.0349542470387628,-0.106674733807144
2019,"ARI",5,10,1,0,NA,"0.04",0.0183683029967856,0.0936188622320715,-0.0752505592352859
2019,"ATL",7,9,0,0,NA,"1.82",0.0112691234824793,0.0439298452197711,-0.0326607217372918
2019,"BAL",14,2,0,1,"DIV","99.99",0.201382168516837,-0.0876322845906915,0.289014453107529
2019,"BUF",10,6,0,1,"WC","83.60",-0.0208708677706768,-0.0817374497723701,0.0608665820016933
2019,"CAR",5,11,0,0,NA,"0.04",-0.0874115345386557,0.0574105062617508,-0.144822040800407
2019,"CHI",8,8,0,0,NA,"10.77",-0.0786094239380312,-0.048517278219672,-0.0300921457183591
2019,"CIN",2,14,0,0,NA,"0.00",-0.0943719844266186,0.0983583892683114,-0.19273037369493
2019,"CLE",6,10,0,0,NA,"0.29",-0.0281114501248666,0.0486472027438087,-0.0767586528686753
2019,"DAL",8,8,0,0,NA,"10.77",0.111620988164924,-0.026019879450034,0.137640867614958
2019,"DEN",7,9,0,0,NA,"1.82",-0.0542271131312608,-0.00234724655343275,-0.051879866577828
2019,"DET",3,12,1,0,NA,"0.00",-0.0406074585154392,0.0714568227306831,-0.112064281246122
